

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 29 09:07:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 07/09/2023 GMT
  2902     043F  083F               	movf	(_rx_buffer^(0+128)+1),w
  2903     0440  00A2               	movwf	(??_main+2)^(0+128)
  2904     0441  01A3               	clrf	((??_main+2)^(0+128)+1)
  2905     0442  0822               	movf	(??_main+2)^(0+128),w
  2906     0443  00A3               	movwf	((??_main+2)^(0+128)+1)
  2907     0444  01A2               	clrf	(??_main+2)^(0+128)
  2908     0445  0820               	movf	??_main^(0+128),w
  2909     0446  0722               	addwf	(??_main+2)^(0+128),w
  2910     0447  00A9               	movwf	main@duty_c^(0+128)
  2911     0448  0821               	movf	(??_main+1)^(0+128),w
  2912     0449  3D23               	addwfc	(??_main+3)^(0+128),w
  2913     044A  00AA               	movwf	(main@duty_c+1)^(0+128)
  2914     044B                     l2589:
  2915                           
  2916                           ;main.c: 128:                 EPWM2_LoadDutyValue(duty_c);
  2917     044B  082A               	movf	(main@duty_c+1)^(0+128),w
  2918     044C  00F5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  2919     044D  0829               	movf	main@duty_c^(0+128),w
  2920     044E  00F4               	movwf	EPWM2_LoadDutyValue@dutyValue
  2921     044F  318F  27AA  3182   	fcall	_EPWM2_LoadDutyValue
  2922                           
  2923                           ;main.c: 129:             }
  2924     0452  2A80               	goto	l2547
  2925     0453                     l2591:
  2926     0453  3082               	movlw	130
  2927     0454  063E               	xorwf	_rx_buffer^(0+128),w
  2928     0455  1D03               	btfss	3,2
  2929     0456  2C58               	goto	u2701
  2930     0457  2C59               	goto	u2700
  2931     0458                     u2701:
  2932     0458  2C98               	goto	l244
  2933     0459                     u2700:
  2934     0459                     l2593:
  2935                           
  2936                           ;main.c: 131:                 gain = (float)rx_buffer[2]/1000.0;
  2937     0459  3044               	movlw	68
  2938     045A  0020               	movlb	0	; select bank0
  2939     045B  00B1               	movwf	___fldiv@a+3
  2940     045C  307A               	movlw	122
  2941     045D  00B0               	movwf	___fldiv@a+2
  2942     045E  3000               	movlw	0
  2943     045F  00AF               	movwf	___fldiv@a+1
  2944     0460  3000               	movlw	0
  2945     0461  00AE               	movwf	___fldiv@a
  2946     0462  0021               	movlb	1	; select bank1
  2947     0463  0840               	movf	(_rx_buffer^(0+128)+2),w
  2948     0464  00A0               	movwf	??_main^(0+128)
  2949     0465  01A1               	clrf	(??_main^(0+128)+1)
  2950     0466  01A2               	clrf	(??_main^(0+128)+2)
  2951     0467  01A3               	clrf	(??_main^(0+128)+3)
  2952     0468  0823               	movf	(??_main+3)^(0+128),w
  2953     0469  0020               	movlb	0	; select bank0
  2954     046A  00A3               	movwf	___xxtofl@val+3
  2955     046B  0021               	movlb	1	; select bank1
  2956     046C  0822               	movf	(??_main+2)^(0+128),w
  2957     046D  0020               	movlb	0	; select bank0
  2958     046E  00A2               	movwf	___xxtofl@val+2
  2959     046F  0021               	movlb	1	; select bank1
  2960     0470  0821               	movf	(??_main+1)^(0+128),w
  2961     0471  0020               	movlb	0	; select bank0
  2962     0472  00A1               	movwf	___xxtofl@val+1
  2963     0473  0021               	movlb	1	; select bank1
  2964     0474  0820               	movf	??_main^(0+128),w
  2965     0475  0020               	movlb	0	; select bank0
  2966     0476  00A0               	movwf	___xxtofl@val
  2967     0477  3000               	movlw	0
  2968     0478  3186  2645  3182   	fcall	___xxtofl
  2969     047B  0020               	movlb	0	; select bank0
  2970     047C  0823               	movf	?___xxtofl+3,w
  2971     047D  00B5               	movwf	___fldiv@b+3
  2972     047E  0822               	movf	?___xxtofl+2,w
  2973     047F  00B4               	movwf	___fldiv@b+2
  2974     0480  0821               	movf	?___xxtofl+1,w
  2975     0481  00B3               	movwf	___fldiv@b+1
  2976     0482  0820               	movf	?___xxtofl,w
  2977     0483  00B2               	movwf	___fldiv@b
  2978     0484  3184  249B  3182   	fcall	___fldiv
  2979     0487  0020               	movlb	0	; select bank0
  2980     0488  0831               	movf	?___fldiv+3,w
  2981     0489  0021               	movlb	1	; select bank1
  2982     048A  00AE               	movwf	(main@gain+3)^(0+128)
  2983     048B  0020               	movlb	0	; select bank0
  2984     048C  0830               	movf	?___fldiv+2,w
  2985     048D  0021               	movlb	1	; select bank1
  2986     048E  00AD               	movwf	(main@gain+2)^(0+128)
  2987     048F  0020               	movlb	0	; select bank0
  2988     0490  082F               	movf	?___fldiv+1,w
  2989     0491  0021               	movlb	1	; select bank1
  2990     0492  00AC               	movwf	(main@gain+1)^(0+128)
  2991     0493  0020               	movlb	0	; select bank0
  2992     0494  082E               	movf	?___fldiv,w
  2993     0495  0021               	movlb	1	; select bank1
  2994     0496  00AB               	movwf	main@gain^(0+128)
  2995     0497  2A80               	goto	l2547
  2996     0498                     l244:	
  2997                           ;main.c: 133:         }
  2998                           
  2999     0498  2A80               	goto	l2547
  3000     0499  3180  2819         	ljmp	start
  3001     049B                     __end_of_main:
  3002                           
  3003                           	psect	text1
  3004     0645                     __ptext1:	
  3005 ;; *************** function ___xxtofl *****************
  3006 ;; Defined at:
  3007 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\xxtofl.c"
  3008 ;; Parameters:    Size  Location     Type
  3009 ;;  sign            1    wreg     unsigned char 
  3010 ;;  val             4    0[BANK0 ] long 
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;  sign            1    8[BANK0 ] unsigned char 
  3013 ;;  arg             4   10[BANK0 ] unsigned long 
  3014 ;;  exp             1    9[BANK0 ] unsigned char 
  3015 ;; Return value:  Size  Location     Type
  3016 ;;                  4    0[BANK0 ] unsigned char 
  3017 ;; Registers used:
  3018 ;;		wreg, status,2, status,0
  3019 ;; Tracked objects:
  3020 ;;		On entry : 0/0
  3021 ;;		On exit  : 0/0
  3022 ;;		Unchanged: 0/0
  3023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3024 ;;      Params:         0       4       0       0       0       0
  3025 ;;      Locals:         0       6       0       0       0       0
  3026 ;;      Temps:          0       4       0       0       0       0
  3027 ;;      Totals:         0      14       0       0       0       0
  3028 ;;Total ram usage:       14 bytes
  3029 ;; Hardware stack levels used: 1
  3030 ;; Hardware stack levels required when called: 5
  3031 ;; This function calls:
  3032 ;;		Nothing
  3033 ;; This function is called by:
  3034 ;;		_main
  3035 ;; This function uses a non-reentrant model
  3036 ;;
  3037                           
  3038     0645                     ___xxtofl:	
  3039                           ;psect for function ___xxtofl
  3040                           
  3041                           
  3042                           ;incstack = 0
  3043                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3044                           ;___xxtofl@sign stored from wreg
  3045     0645  0020               	movlb	0	; select bank0
  3046     0646  00A8               	movwf	___xxtofl@sign
  3047     0647                     l2493:
  3048     0647  0828               	movf	___xxtofl@sign,w
  3049     0648  1903               	btfsc	3,2
  3050     0649  2E4B               	goto	u2511
  3051     064A  2E4C               	goto	u2510
  3052     064B                     u2511:
  3053     064B  2E60               	goto	l2499
  3054     064C                     u2510:
  3055     064C                     l2495:
  3056     064C  1FA3               	btfss	___xxtofl@val+3,7
  3057     064D  2E4F               	goto	u2521
  3058     064E  2E50               	goto	u2520
  3059     064F                     u2521:
  3060     064F  2E60               	goto	l2499
  3061     0650                     u2520:
  3062     0650                     l2497:
  3063     0650  0920               	comf	___xxtofl@val,w
  3064     0651  00AA               	movwf	___xxtofl@arg
  3065     0652  0921               	comf	___xxtofl@val+1,w
  3066     0653  00AB               	movwf	___xxtofl@arg+1
  3067     0654  0922               	comf	___xxtofl@val+2,w
  3068     0655  00AC               	movwf	___xxtofl@arg+2
  3069     0656  0923               	comf	___xxtofl@val+3,w
  3070     0657  00AD               	movwf	___xxtofl@arg+3
  3071     0658  0AAA               	incf	___xxtofl@arg,f
  3072     0659  1903               	skipnz
  3073     065A  0AAB               	incf	___xxtofl@arg+1,f
  3074     065B  1903               	skipnz
  3075     065C  0AAC               	incf	___xxtofl@arg+2,f
  3076     065D  1903               	skipnz
  3077     065E  0AAD               	incf	___xxtofl@arg+3,f
  3078     065F  2E68               	goto	l980
  3079     0660                     l2499:
  3080     0660  0823               	movf	___xxtofl@val+3,w
  3081     0661  00AD               	movwf	___xxtofl@arg+3
  3082     0662  0822               	movf	___xxtofl@val+2,w
  3083     0663  00AC               	movwf	___xxtofl@arg+2
  3084     0664  0821               	movf	___xxtofl@val+1,w
  3085     0665  00AB               	movwf	___xxtofl@arg+1
  3086     0666  0820               	movf	___xxtofl@val,w
  3087     0667  00AA               	movwf	___xxtofl@arg
  3088     0668                     l980:
  3089     0668  0823               	movf	___xxtofl@val+3,w
  3090     0669  0422               	iorwf	___xxtofl@val+2,w
  3091     066A  0421               	iorwf	___xxtofl@val+1,w
  3092     066B  0420               	iorwf	___xxtofl@val,w
  3093     066C  1D03               	skipz
  3094     066D  2E6F               	goto	u2531
  3095     066E  2E70               	goto	u2530
  3096     066F                     u2531:
  3097     066F  2E79               	goto	l2505
  3098     0670                     u2530:
  3099     0670                     l2501:
  3100     0670  3000               	movlw	0
  3101     0671  00A3               	movwf	?___xxtofl+3
  3102     0672  3000               	movlw	0
  3103     0673  00A2               	movwf	?___xxtofl+2
  3104     0674  3000               	movlw	0
  3105     0675  00A1               	movwf	?___xxtofl+1
  3106     0676  3000               	movlw	0
  3107     0677  00A0               	movwf	?___xxtofl
  3108     0678  2EEF               	goto	l982
  3109     0679                     l2505:
  3110     0679  3096               	movlw	150
  3111     067A  00A9               	movwf	___xxtofl@exp
  3112     067B  2E87               	goto	l2509
  3113     067C                     l2507:
  3114     067C  3001               	movlw	1
  3115     067D  00A4               	movwf	??___xxtofl
  3116     067E  0824               	movf	??___xxtofl,w
  3117     067F  07A9               	addwf	___xxtofl@exp,f
  3118     0680  3001               	movlw	1
  3119     0681                     u2545:
  3120     0681  36AD               	lsrf	___xxtofl@arg+3,f
  3121     0682  0CAC               	rrf	___xxtofl@arg+2,f
  3122     0683  0CAB               	rrf	___xxtofl@arg+1,f
  3123     0684  0CAA               	rrf	___xxtofl@arg,f
  3124     0685  0B89               	decfsz	9,f
  3125     0686  2E81               	goto	u2545
  3126     0687                     l2509:
  3127     0687  30FE               	movlw	254
  3128     0688  052D               	andwf	___xxtofl@arg+3,w
  3129     0689  1D03               	btfss	3,2
  3130     068A  2E8C               	goto	u2551
  3131     068B  2E8D               	goto	u2550
  3132     068C                     u2551:
  3133     068C  2E7C               	goto	l2507
  3134     068D                     u2550:
  3135     068D  2EA1               	goto	l986
  3136     068E                     l2511:
  3137     068E  3001               	movlw	1
  3138     068F  00A4               	movwf	??___xxtofl
  3139     0690  0824               	movf	??___xxtofl,w
  3140     0691  07A9               	addwf	___xxtofl@exp,f
  3141     0692                     l2513:
  3142     0692  3001               	movlw	1
  3143     0693  07AA               	addwf	___xxtofl@arg,f
  3144     0694  3000               	movlw	0
  3145     0695  3DAB               	addwfc	___xxtofl@arg+1,f
  3146     0696  3000               	movlw	0
  3147     0697  3DAC               	addwfc	___xxtofl@arg+2,f
  3148     0698  3000               	movlw	0
  3149     0699  3DAD               	addwfc	___xxtofl@arg+3,f
  3150     069A                     l2515:
  3151     069A  3001               	movlw	1
  3152     069B                     u2565:
  3153     069B  36AD               	lsrf	___xxtofl@arg+3,f
  3154     069C  0CAC               	rrf	___xxtofl@arg+2,f
  3155     069D  0CAB               	rrf	___xxtofl@arg+1,f
  3156     069E  0CAA               	rrf	___xxtofl@arg,f
  3157     069F  0B89               	decfsz	9,f
  3158     06A0  2E9B               	goto	u2565
  3159     06A1                     l986:
  3160     06A1  30FF               	movlw	255
  3161     06A2  052D               	andwf	___xxtofl@arg+3,w
  3162     06A3  1D03               	btfss	3,2
  3163     06A4  2EA6               	goto	u2571
  3164     06A5  2EA7               	goto	u2570
  3165     06A6                     u2571:
  3166     06A6  2E8E               	goto	l2511
  3167     06A7                     u2570:
  3168     06A7  2EB1               	goto	l2519
  3169     06A8                     l2517:
  3170     06A8  3001               	movlw	1
  3171     06A9  02A9               	subwf	___xxtofl@exp,f
  3172     06AA  3001               	movlw	1
  3173     06AB                     u2585:
  3174     06AB  35AA               	lslf	___xxtofl@arg,f
  3175     06AC  0DAB               	rlf	___xxtofl@arg+1,f
  3176     06AD  0DAC               	rlf	___xxtofl@arg+2,f
  3177     06AE  0DAD               	rlf	___xxtofl@arg+3,f
  3178     06AF  0B89               	decfsz	9,f
  3179     06B0  2EAB               	goto	u2585
  3180     06B1                     l2519:
  3181     06B1  1BAC               	btfsc	___xxtofl@arg+2,7
  3182     06B2  2EB4               	goto	u2591
  3183     06B3  2EB5               	goto	u2590
  3184     06B4                     u2591:
  3185     06B4  2EBB               	goto	l993
  3186     06B5                     u2590:
