

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 05 11:45:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 07/09/2023 GMT
  2252     0691                     __end_of_print_list:
  2253                           
  2254                           	psect	text2
  2255     054F                     __ptext2:	
  2256 ;; *************** function _SYSTEM_Initialize *****************
  2257 ;; Defined at:
  2258 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;		None
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;		None
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  1    wreg      void 
  2265 ;; Registers used:
  2266 ;;		wreg, status,2, status,0, pclath, cstack
  2267 ;; Tracked objects:
  2268 ;;		On entry : 0/0
  2269 ;;		On exit  : 0/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2272 ;;      Params:         0       0       0       0       0       0
  2273 ;;      Locals:         0       0       0       0       0       0
  2274 ;;      Temps:          0       0       0       0       0       0
  2275 ;;      Totals:         0       0       0       0       0       0
  2276 ;;Total ram usage:        0 bytes
  2277 ;; Hardware stack levels used: 1
  2278 ;; Hardware stack levels required when called: 2
  2279 ;; This function calls:
  2280 ;;		_EUSART_Initialize
  2281 ;;		_OSCILLATOR_Initialize
  2282 ;;		_PIN_MANAGER_Initialize
  2283 ;;		_WDT_Initialize
  2284 ;; This function is called by:
  2285 ;;		_main
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289     054F                     _SYSTEM_Initialize:	
  2290                           ;psect for function _SYSTEM_Initialize
  2291                           
  2292     054F                     l1492:	
  2293                           ;incstack = 0
  2294                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2295                           
  2296                           
  2297                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2298     054F  3185  2580  3185   	fcall	_PIN_MANAGER_Initialize
  2299                           
  2300                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2301     0552  3185  2529  3185   	fcall	_OSCILLATOR_Initialize
  2302                           
  2303                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2304     0555  3185  2508  3185   	fcall	_WDT_Initialize
  2305                           
  2306                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  2307     0558  3185  25B6  3185   	fcall	_EUSART_Initialize
  2308     055B                     l135:
  2309     055B  0008               	return
  2310     055C                     __end_of_SYSTEM_Initialize:
  2311                           
  2312                           	psect	text3
  2313     0508                     __ptext3:	
  2314 ;; *************** function _WDT_Initialize *****************
  2315 ;; Defined at:
  2316 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2317 ;; Parameters:    Size  Location     Type
  2318 ;;		None
  2319 ;; Auto vars:     Size  Location     Type
  2320 ;;		None
  2321 ;; Return value:  Size  Location     Type
  2322 ;;                  1    wreg      void 
  2323 ;; Registers used:
  2324 ;;		wreg
  2325 ;; Tracked objects:
  2326 ;;		On entry : 0/0
  2327 ;;		On exit  : 0/0
  2328 ;;		Unchanged: 0/0
  2329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2330 ;;      Params:         0       0       0       0       0       0
  2331 ;;      Locals:         0       0       0       0       0       0
  2332 ;;      Temps:          0       0       0       0       0       0
  2333 ;;      Totals:         0       0       0       0       0       0
  2334 ;;Total ram usage:        0 bytes
  2335 ;; Hardware stack levels used: 1
  2336 ;; This function calls:
  2337 ;;		Nothing
  2338 ;; This function is called by:
  2339 ;;		_SYSTEM_Initialize
  2340 ;; This function uses a non-reentrant model
  2341 ;;
  2342                           
  2343     0508                     _WDT_Initialize:	
  2344                           ;psect for function _WDT_Initialize
  2345                           
  2346     0508                     l1448:	
  2347                           ;incstack = 0
  2348                           ; Regs used in _WDT_Initialize: [wreg]
  2349                           
  2350                           
  2351                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  2352     0508  3016               	movlw	22
  2353     0509  0021               	movlb	1	; select bank1
  2354     050A  0097               	movwf	23	;volatile
  2355     050B                     l141:
  2356     050B  0008               	return
  2357     050C                     __end_of_WDT_Initialize:
  2358                           
  2359                           	psect	text4
  2360     0580                     __ptext4:	
  2361 ;; *************** function _PIN_MANAGER_Initialize *****************
  2362 ;; Defined at:
  2363 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2364 ;; Parameters:    Size  Location     Type
  2365 ;;		None
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;		None
  2368 ;; Return value:  Size  Location     Type
  2369 ;;                  1    wreg      void 
  2370 ;; Registers used:
  2371 ;;		wreg, status,2
  2372 ;; Tracked objects:
  2373 ;;		On entry : 0/0
  2374 ;;		On exit  : 0/0
  2375 ;;		Unchanged: 0/0
  2376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2377 ;;      Params:         0       0       0       0       0       0
  2378 ;;      Locals:         0       0       0       0       0       0
  2379 ;;      Temps:          0       0       0       0       0       0
  2380 ;;      Totals:         0       0       0       0       0       0
  2381 ;;Total ram usage:        0 bytes
  2382 ;; Hardware stack levels used: 1
  2383 ;; This function calls:
  2384 ;;		Nothing
  2385 ;; This function is called by:
  2386 ;;		_SYSTEM_Initialize
  2387 ;; This function uses a non-reentrant model
  2388 ;;
  2389                           
  2390     0580                     _PIN_MANAGER_Initialize:	
  2391                           ;psect for function _PIN_MANAGER_Initialize
  2392                           
  2393     0580                     l1402:	
  2394                           ;incstack = 0
  2395                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2396                           
  2397                           
  2398                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2399     0580  0022               	movlb	2	; select bank2
  2400     0581  018C               	clrf	12	;volatile
  2401                           
  2402                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2403     0582  018D               	clrf	13	;volatile
  2404     0583                     l1404:
  2405                           
  2406                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  2407     0583  30FF               	movlw	255
  2408     0584  0021               	movlb	1	; select bank1
  2409     0585  008C               	movwf	12	;volatile
  2410     0586                     l1406:
  2411                           
  2412                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  2413     0586  30FF               	movlw	255
  2414     0587  008D               	movwf	13	;volatile
  2415     0588                     l1408:
  2416                           
  2417                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xDA;
  2418     0588  30DA               	movlw	218
  2419     0589  0023               	movlb	3	; select bank3
  2420     058A  008D               	movwf	13	;volatile
  2421     058B                     l1410:
  2422                           
  2423                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2424     058B  301F               	movlw	31
  2425     058C  008C               	movwf	12	;volatile
  2426                           
  2427                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2428     058D  0024               	movlb	4	; select bank4
  2429     058E  018D               	clrf	13	;volatile
  2430                           
  2431                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2432     058F  018C               	clrf	12	;volatile
  2433     0590                     l1412:
  2434                           
  2435                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2436     0590  0021               	movlb	1	; select bank1
  2437     0591  1795               	bsf	21,7	;volatile
  2438     0592                     l1414:
  2439                           
  2440                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x80;
  2441     0592  3080               	movlw	128
  2442     0593  0022               	movlb	2	; select bank2
  2443     0594  009D               	movwf	29	;volatile
  2444     0595                     l1416:
  2445                           
  2446                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x01;
  2447     0595  3001               	movlw	1
  2448     0596  009E               	movwf	30	;volatile
  2449     0597                     l25:
  2450     0597  0008               	return
  2451     0598                     __end_of_PIN_MANAGER_Initialize:
  2452                           
  2453                           	psect	text5
  2454     0529                     __ptext5:	
  2455 ;; *************** function _OSCILLATOR_Initialize *****************
  2456 ;; Defined at:
  2457 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2458 ;; Parameters:    Size  Location     Type
  2459 ;;		None
  2460 ;; Auto vars:     Size  Location     Type
  2461 ;;		None
  2462 ;; Return value:  Size  Location     Type
  2463 ;;                  1    wreg      void 
  2464 ;; Registers used:
  2465 ;;		wreg, status,2
  2466 ;; Tracked objects:
  2467 ;;		On entry : 0/0
  2468 ;;		On exit  : 0/0
  2469 ;;		Unchanged: 0/0
  2470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2471 ;;      Params:         0       0       0       0       0       0
  2472 ;;      Locals:         0       0       0       0       0       0
  2473 ;;      Temps:          0       0       0       0       0       0
  2474 ;;      Totals:         0       0       0       0       0       0
  2475 ;;Total ram usage:        0 bytes
  2476 ;; Hardware stack levels used: 1
  2477 ;; This function calls:
  2478 ;;		Nothing
  2479 ;; This function is called by:
  2480 ;;		_SYSTEM_Initialize
  2481 ;; This function uses a non-reentrant model
